100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob 96302547b9c2eb9cfc7ac6b240b2f82f38c87e1a	resources/content/skills/burning_content.tres
100644 blob 5c234f57a4665b9de66251b268ce3b17971544c2	resources/content/skills/element_bolt_content.tres
100644 blob 7be0bf3f2ee5eca3d79669740fe32478612fbeac	resources/content/skills/element_reclaim_content.tres
100644 blob cdc4ef17f85ccdffc41ff64ecdec43cf92772e56	resources/content/skills/element_slash_content.tres
100644 blob 0f0f0ca73503df0a7cb8c1025f9c3e030f67f68b	resources/content/skills/elemental_fury_content.tres
100644 blob e2c6cdec90730126b2e684bd7f3dbebd9734c10f	resources/content/skills/elemental_laser_content.tres
100644 blob 57fa1b3ec4916943b49f8bdcfc267062a0092e4b	resources/content/skills/passive_energy_content.tres
100644 blob c45b19c9c10ec8b3bb931ea774ef172c88fd83df	resources/content/skills/passive_vitality_content.tres
100644 blob 3603740a98d4927b3de938a5a1bb67650e959721	resources/content/skills/unending_content.tres
100644 blob 4061fe15b016883aaf29fee7dea3fea4b37eee38	resources/element_bolt.tres
100644 blob 6ca133e07aa4a283dc1e128690758d14712276da	resources/element_slash.tres
100644 blob e8934a7ad427f0b831de3cd4811f1ba4a4bf9e68	resources/fire_element.tres
100644 blob 8d5c377434fbcd4d188b471ce6725af9fc57f342	resources/fire_loadout.tres
100644 blob f197d9c52f9a326d076a48139e9643e5791d99a8	resources/growth/relics/auto_spark.tres
100644 blob 2c653c0653c00aa9e610d688dd43cdfcaeb22141	resources/growth/relics/manual_spring.tres
100644 blob 49e1532e62d3f89dbc786ac95060324a5ad98dc7	resources/growth/relics/reaction_focus.tres
100644 blob e53ac9d7fab881569984fbdeeee18784ec61a383	resources/growth/skill_rewards/fire_lance_reward.tres
100644 blob 5e5935769774924087ceb00fc0e8a3f9184d6bb3	resources/growth/skill_rewards/passive_balance_reward.tres
100644 blob f06958a6e3f9b397f3375d491635cba0ded91713	resources/growth/skill_rewards/passive_energy_reward.tres
100644 blob ac20f765fbc647db9152f773521f08918dd942fd	resources/growth/skill_rewards/passive_focus_reward.tres
100644 blob 1368178e4b43d4a4656911ff0dd4c933169e27d3	resources/growth/skill_rewards/passive_vitality_reward.tres
100644 blob 22ab7f57cc692cb71fc0ffa172ddc54ecfeb006a	resources/growth/skill_rewards/water_lance_reward.tres
100644 blob 797fce128809f9adcba85d14312427ea24bb17de	resources/run/flows/prototype_two_layer_six_combat.tres
100644 blob 6546c3da441ea1bb16c9e106cc62fb0437edc450	resources/run/rooms/combat_01_entry.tres
100644 blob e766356c82687c2de4d0b36af7ab0147df5b84f7	resources/run/rooms/combat_02_pressure.tres
100644 blob 2b9dd14b1958bc369aa3e415aaa2ee32e057dbf4	resources/run/rooms/combat_02_swarm.tres
100644 blob d72b5326787436447e7f6045799d7744863bee4d	resources/run/rooms/combat_03_layer_elite.tres
100644 blob 68f4620c39ec1d6d31d33666e35c71f627d9cff8	resources/run/rooms/combat_04_validation.tres
100644 blob 0f8b23ce0c93e5563461a52f552108e3f02e8917	resources/run/rooms/combat_05_risk.tres
100644 blob 3c281901fd1a7dc979386e11a468e30b7e658f85	resources/run/rooms/combat_05_stable.tres
100644 blob 14cf91c8b1fa1cc294b499540a07a69340c54f0d	resources/run/rooms/combat_06_final_boss.tres
100644 blob b31643889c207333caeb1dd9e6fba2940949f8b7	resources/shared_skill_loadout.tres
100644 blob 2ed01fc44d743c982aa78c7c3e5188ba8221fb18	resources/skills/burning.tres
100644 blob ac9d7c0abdcd05a65c171002b8dacdb29248d4ae	resources/skills/element_reclaim.tres
100644 blob 860010bbd013d48a539fd23a168e892cb070b32b	resources/skills/elemental_fury.tres
100644 blob 7de02066db9405288d51707f91345ed70fe1233b	resources/skills/elemental_laser.tres
100644 blob 3d0396d8657bb337586a925b364a8736d22ff1bb	resources/skills/fire_lance.tres
100644 blob 1a6ec6dc8472f46ac737588f3638c5c79bfb1f6b	resources/skills/passive_balance.tres
100644 blob dde266ccb8a08bd5bf0c30a6c28f60fbb175cd8d	resources/skills/passive_energy.tres
100644 blob 56d0ff4a0292462c6aa4b97d26ebd34c55d60663	resources/skills/passive_focus.tres
100644 blob 7c3e1241e70046090a3e2a12616c683d385c77bf	resources/skills/passive_vitality.tres
100644 blob 70b0ac637c55fd33a200d6edc7d805ff942c09eb	resources/skills/unending.tres
100644 blob a4bf91e8c083329b221002d5a4cdeb39695a7abc	resources/skills/water_lance.tres
100644 blob 96d259b59d01773979a31c89f9d3cf9fe933f190	resources/vfx/burning_loop_frames.tres
100644 blob 47c5ce9bf68d6eafdeb22825c9020e44648e938d	resources/vfx/burning_tick_frames.tres
100644 blob a2f931e339044ee1049e51077dbfdc7045142606	resources/vfx/fury_burst_frames.tres
100644 blob b11af252d1110755fed301108ef65072df75aa57	resources/vfx/laser_tick_fire_frames.tres
100644 blob a7ae4cd643a80380826ebf49081a77e9cc7a870f	resources/vfx/laser_tick_water_frames.tres
100644 blob 6b385a09fd3cdd74d52cc27becd6233d15aaa269	resources/vfx/reclaim_arrival_frames.tres
100644 blob 288aec9b8cf12804ac73c83459928664feeaa2e8	resources/vfx/reclaim_extract_frames.tres
100644 blob 46b3eab04da81740f4461c364ae50be2828af784	resources/vfx/reclaim_particle_fire_frames.tres
100644 blob 38f011d41c0ef20f5b3db7b1b502922353407df1	resources/vfx/reclaim_particle_water_frames.tres
100644 blob 28bee9b834b88c501ce1063904d35dada05d7430	resources/vfx/unending_loop_frames.tres
100644 blob c3fff94a0565e102f4b3bb95db956c414f28d834	resources/vfx/unending_trigger_frames.tres
100644 blob e35336e05370b76973f3713e9316c08e15513b17	resources/water_element.tres
100644 blob f976c4224b009d51f98fe20c29d89623bef6aabe	resources/water_loadout.tres
100644 blob b6bda40057a70a015bb8fb3e484a531172fdcba9	scenes/combat_hud.tscn
100644 blob e840590f6ce79c3ba57fb3c4b5a1ee74fe382390	scenes/element_projectile.tscn
100644 blob b69131fcce895ed8a1f9b64257805669a04b0101	scenes/enemy.tscn
100644 blob e1d8819a402391c336b79d3854186c6fe50fbdda	scenes/player.tscn
100644 blob 2991f8921d96e4d2148c89fd722ca4a0e2501b48	scenes/run/rooms/room_arena_boss.tscn
100644 blob 8cb1a24b0b7a12a8c7d493b7d259f8f8474dff58	scenes/run/rooms/room_arena_corridor.tscn
100644 blob e724ea0f1d7184f98781ccb91590954b1b6e2395	scenes/run/rooms/room_arena_flat.tscn
100644 blob e957be12dd327fdbec554b5749cf20d653176b3f	scenes/run/rooms/room_arena_platforms.tscn
100644 blob c2a2c49fe998c74e3d1764ea637bd50d29eeaccb	scenes/run/run_flow_smoke_panel.tscn
100644 blob 6dfe3dd029cd6c93181b859c9109c26a64aa5114	scenes/run/run_game.tscn
100644 blob 60fbc702e43ea772935ca76b76591d861aa19cb9	scenes/test_room.tscn
100644 blob 5022be03e844ee71f878b030d2bf146df8685929	scenes/transient_melee_delivery.tscn
100644 blob 07ae4883b895a1176ce7374ce0db6324dcf83ba7	scenes/vfx/burning_presentation.tscn
100644 blob fa5e07a92ee59438b22ee0574d26b1604e177f34	scenes/vfx/element_reclaim_presentation.tscn
100644 blob e85751c0553f98cace08e55f3bd1bafc6f36831a	scenes/vfx/elemental_fury_presentation.tscn
100644 blob bd604aacabaeab39a73bc996863216903c8572cb	scenes/vfx/elemental_laser_presentation.tscn
100644 blob 996d9533050830c56227f1ad625019434130c15b	scenes/vfx/skill_vfx_coordinator.tscn
100644 blob 6ee53e1af15fcaa48fdf6b98e6804dd357ca117b	scenes/vfx/unending_presentation.tscn
100644 blob c55652ad9ac6f85b01c987f1d5e61502e9e7c77f	scripts/combat_feedback.gd
100644 blob f961bacbf4347576059f22e73971299391182d98	scripts/combat_feedback.gd.uid
100644 blob 9083fdf16adbdf0de0a40ee159f66828dfce1763	scripts/combat_hud.gd
100644 blob 5c6bb5af7d691085cd25b4a70e47bea2a9d58bf6	scripts/combat_hud.gd.uid
100644 blob 046bec02d1569eb24e711c4e291783b06c22c830	scripts/element_projectile.gd
100644 blob e10801dac6bdff4ceb7cfb0f56ee715dc998759f	scripts/element_projectile.gd.uid
100644 blob 1566c3e14c944263bb22b532f1902600ac798cf1	scripts/enemy.gd
100644 blob 8f5fdb2c1478b63b5213252738f6b35074e12e54	scripts/enemy.gd.uid
100644 blob 7d01336d49db6b10ffd3528926fb46a403010419	scripts/passive_effect_adapter.gd
100644 blob e4b4a5bba183f7a446740c0581c58e2be53b5eff	scripts/passive_effect_adapter.gd.uid
100644 blob 0e9bfb866b0e610aa22c926365c5fdde369bcb6b	scripts/player.gd
100644 blob e5fd921d72c5362179ca806224bb276086b586f0	scripts/player.gd.uid
100644 blob f279615780454efc61225d5aab6248b485a48d7e	scripts/player_growth_adapter.gd
100644 blob 793028cc54c58c194b1acfd1c09133bcc0505ccb	scripts/player_growth_adapter.gd.uid
100644 blob 5f5e6ce112ef38e432f2764b136e3859c6da0f91	scripts/run/run_flow_coordinator.gd
100644 blob ed6d9374226e1fec14f871664508c2808756f1c1	scripts/run/run_flow_smoke_panel.gd
100644 blob 2244f1876e84d253a4414ef6439d98278001c20f	scripts/run/run_room_instance.gd
100644 blob bf059cd988c48c0c7d6e6b369b41f340c375e438	scripts/run_session_host.gd
100644 blob dd55d85aa0959c818a6a63866d2b1ce55764075f	scripts/run_session_host.gd.uid
100644 blob 45811d02f232ff8ce07986ac90b49011b910ac7f	scripts/run_skill_level_effect_adapter.gd
100644 blob 73688cc035fda34708a2ac9da7948ca358a46192	scripts/shared_loadout_persistence_adapter.gd
100644 blob 2fcea748ce0de30ca6694f6a82d7518cdfc0e2ac	scripts/shared_loadout_persistence_adapter.gd.uid
100644 blob 1cc75be444d463e3b09e4bce3936cd905b7589ef	scripts/test_room.gd
100644 blob 4257d4344701ab7dd2d56d1a5497d83aa3a6d61c	scripts/test_room.gd.uid
100644 blob 48386c372f54d5f8d14c239dd954ad6befa8110a	scripts/tools/__pycache__/stabilize_fire_idle.cpython-312.pyc
100644 blob 324a08c2d1c21ed33b5596287e9f5eb7806b1cce	scripts/tools/build_fire_motion_sprites.py
100644 blob 4cab0cf7b8e089021ec7480c8f798545c0935916	scripts/tools/build_water_motion_sprites.py
100644 blob 992d3f9e3c3cd43154c880468913f09d2b3207a9	scripts/tools/integrate_water_animations.py
100644 blob b3c05b50e0d0b5db9a364237918a758b1d8ac68e	scripts/tools/prepare_fire_animation_references.py
100644 blob 468fff52178a3905c90a69a63775d5e2750e682f	scripts/tools/stabilize_fire_idle.py
100644 blob f7168c2a1a7d51bd41f7257f8591039b1fd0ec02	scripts/tools/stabilize_fire_idle_body.py
100644 blob 549545fadd27288484ed8770ce964232606db2e4	scripts/transient_melee_delivery.gd
100644 blob 3fa525d1bb586a982115ffbe1b8352f8ea27f401	scripts/transient_melee_delivery.gd.uid
100644 blob 5808f69c6d2826d98eca632f8e79b89b0d41f395	scripts/ui/combat_ui_tokens.gd
100644 blob e30f07332ef87ff08724e9165dd32a3e770fbb16	scripts/ui/combat_ui_tokens.gd.uid
100644 blob bfb486959fdec337d5f342583298babcc59f4b47	scripts/ui/run_overlay_interface.gd
100644 blob 42a73e1156f7205a4887e2834f440af498a6c2b9	scripts/ui/run_overlay_interface.gd.uid
100644 blob 8f438b291ac1384e064c33b48f6abe18e481aecc	scripts/vfx/enemy_passive_vfx_presentation.gd
100644 blob 6ccd75fe00fb7e966855eb39683149a65fe346bc	scripts/vfx/enemy_passive_vfx_presentation.gd.uid
100644 blob aaf1720ab4c0315adc48dfdcb980feb19dfc9d07	scripts/vfx/fury_vfx_presentation.gd
100644 blob d5a86f4f008a9bf3af05a403e0665944227ae5a7	scripts/vfx/fury_vfx_presentation.gd.uid
100644 blob 916eb0b47469456ff6556e4d57c7e7cfa45e5529	scripts/vfx/laser_vfx_presentation.gd
100644 blob 4ef79c090a4a74570180edf630b098de3d79ee4f	scripts/vfx/laser_vfx_presentation.gd.uid
100644 blob ebdffd3e29aa882a255409dbd75dc5d56e7dd6e9	scripts/vfx/reclaim_vfx_event.gd
100644 blob 92e49639f0c2dee6ed0e7c14fff766cb142d1b2b	scripts/vfx/reclaim_vfx_event.gd.uid
100644 blob 2fa9f70f8753d98212e5ebe9904d22a95b510604	scripts/vfx/reclaim_vfx_port.gd
100644 blob 188d19c7e6797d6ad8c0389c422b067d46fd3f41	scripts/vfx/reclaim_vfx_port.gd.uid
100644 blob 5d01107a886822a9f16996e2af4a680176e56f7d	scripts/vfx/reclaim_vfx_presentation.gd
100644 blob d6acf72b968456b4303b26a9aa7a3424fe2e40f5	scripts/vfx/reclaim_vfx_presentation.gd.uid
100644 blob 1e07996b22b61ea244476e20f3e8914b66c25892	scripts/vfx/skill_vfx_coordinator.gd
100644 blob f70fe7b4da73fe5c42e10cea9c4bef1a31df4fbb	scripts/vfx/skill_vfx_coordinator.gd.uid
100644 blob ac4bfaa30e481b134a7fff1738e02be6b30d114f	scripts/vfx/vfx_sprite_sheet_frames.gd
100644 blob 57b93e5adbd565fbbbe402eb241d838736220c82	scripts/vfx/vfx_sprite_sheet_frames.gd.uid
100644 blob da232e94d67797cbba896a8fca05a19a69390643	元素地牢_4.7_对内策划案.md
100644 blob 9421fa1415fcddde7ebbbb52ba14163ba4d156a2	横板动作地牢_元素系统策划案_当前实现补充版.md
